time	V(15V_0mH_Ea,15V_0mH_Eb)	V(15V_0mH_Ea,15V_0mH_Ec)	V(15V_0mH_Eb,15V_0mH_Ec)	V(15V_4.33mH_Ea,15V_4.33mH_Eb)	V(15V_4.33mH_Ea,15V_4.33mH_Ec)	V(15V_4.33mH_Eb,15V_4.33mH_Ec)	V(15V_8.66mH_Ea,15V_8.66mH_Eb)	V(15V_8.66mH_Ea,15V_8.66mH_Ec)	V(15V_8.66mH_Eb,15V_8.66mH_Ec)	V(20V_0mH_Ea,20V_0mH_Eb)	V(20V_0mH_Ea,20V_0mH_Ec)	V(20V_0mH_Eb,20V_0mH_Ec)	V(20V_4.33mH_Ea,20V_4.33mH_Eb)	V(20V_4.33mH_Ea,20V_4.33mH_Ec)	V(20V_4.33mH_Eb,20V_4.33mH_Ec)	V(20V_8.66mH_Ea,20V_8.66mH_Eb)	V(20V_8.66mH_Ea,20V_8.66mH_Ec)	V(20V_8.66mH_Eb,20V_8.66mH_Ec)	V(25V_0mH_Ea,25V_0mH_Eb)	V(25V_0mH_Ea,25V_0mH_Ec)	V(25V_0mH_Eb,25V_0mH_Ec)	V(25V_4.33mH_Ea,25V_4.33mH_Eb)	V(25V_4.33mH_Ea,25V_4.33mH_Ec)	V(25V_4.33mH_Eb,25V_4.33mH_Ec)	V(25V_8.66mH_Ea,25V_8.66mH_Eb)	V(25V_8.66mH_Ea,25V_8.66mH_Ec)	V(25V_8.66mH_Eb,25V_8.66mH_Ec)	V(30V_4.33mH_Ea,30V_4.33mH_Eb)	V(30V_4.33mH_Ea,30V_4.33mH_Ec)	V(30V_4.33mH_Eb,30V_4.33mH_Ec)	V(30V_8.66mH_Ea,30V_8.66mH_Eb)	V(30V_8.66mH_Ea,30V_8.66mH_Ec)	V(30V_8.66mH_Eb,30V_8.66mH_Ec)	V(30V_Ea,30V_Eb)	V(30V_Ea,30V_Ec)	V(30V_Eb,30V_Ec)	I(15v_0mh_l1)	I(15v_0mh_l2)	I(15v_0mh_l3)	I(15v_4.33mh_l1)	I(15v_4.33mh_l2)	I(15v_4.33mh_l3)	I(15v_8.66mh_l1)	I(15v_8.66mh_l2)	I(15v_8.66mh_l3)	I(20v_0mh_l1)	I(20v_0mh_l2)	I(20v_0mh_l3)	I(20v_4.33mh_l1)	I(20v_4.33mh_l2)	I(20v_4.33mh_l3)	I(20v_8.66mh_l1)	I(20v_8.66mh_l2)	I(20v_8.66mh_l3)	I(25v_0mh_l1)	I(25v_0mh_l2)	I(25v_0mh_l3)	I(25v_4.33mh_l1)	I(25v_4.33mh_l2)	I(25v_4.33mh_l3)	I(25v_8.66mh_l1)	I(25v_8.66mh_l2)	I(25v_8.66mh_l3)	I(30v_0mh_l1)	I(30v_0mh_l2)	I(30v_0mh_l3)	I(30v_4.33mh_l1)	I(30v_4.33mh_l2)	I(30v_4.33mh_l3)	I(30v_8.66mh_l1)	I(30v_8.66mh_l2)	I(30v_8.66mh_l3)
0.000000000000000e+000	-1.321251e+001	1.214891e+001	2.536142e+001	-1.313518e+001	1.218583e+001	2.532101e+001	-1.306010e+001	1.223302e+001	2.529312e+001	-1.761667e+001	1.619855e+001	3.381522e+001	-1.751357e+001	1.624777e+001	3.376134e+001	-1.741347e+001	1.631069e+001	3.372416e+001	-2.202084e+001	2.024818e+001	4.226903e+001	-2.189196e+001	2.030972e+001	4.220168e+001	-2.176684e+001	2.038836e+001	4.215520e+001	-2.627035e+001	2.437166e+001	5.064202e+001	-2.612021e+001	2.446603e+001	5.058624e+001	-2.642501e+001	2.429782e+001	5.072283e+001	2.363547e-002	-8.571982e-001	8.335628e-001	1.086017e-001	-8.897467e-001	7.811450e-001	1.887712e-001	-9.077749e-001	7.190037e-001	3.151396e-002	-1.142931e+000	1.111417e+000	1.448023e-001	-1.186329e+000	1.041527e+000	2.516949e-001	-1.210366e+000	9.586716e-001	3.939245e-002	-1.428664e+000	1.389271e+000	1.810028e-001	-1.482911e+000	1.301908e+000	3.146186e-001	-1.512958e+000	1.198339e+000	4.727094e-002	-1.714396e+000	1.667126e+000	2.172034e-001	-1.779493e+000	1.562290e+000	3.775424e-001	-1.815550e+000	1.438007e+000
5.859375000000222e-005	-1.281037e+001	1.255571e+001	2.536607e+001	-1.273310e+001	1.259137e+001	2.532447e+001	-1.265784e+001	1.263745e+001	2.529529e+001	-1.708049e+001	1.674094e+001	3.382143e+001	-1.697747e+001	1.678849e+001	3.376595e+001	-1.687712e+001	1.684993e+001	3.372705e+001	-2.135061e+001	2.092618e+001	4.227679e+001	-2.122183e+001	2.098561e+001	4.220745e+001	-2.109641e+001	2.106241e+001	4.215882e+001	-2.546620e+001	2.518273e+001	5.064893e+001	-2.531569e+001	2.527489e+001	5.059058e+001	-2.562073e+001	2.511141e+001	5.073215e+001	5.659082e-003	-8.483653e-001	8.427063e-001	9.081324e-002	-8.823639e-001	7.915507e-001	1.714304e-001	-9.018998e-001	7.304695e-001	7.545444e-003	-1.131154e+000	1.123608e+000	1.210843e-001	-1.176485e+000	1.055401e+000	2.285739e-001	-1.202533e+000	9.739593e-001	9.431805e-003	-1.413942e+000	1.404510e+000	1.513554e-001	-1.470607e+000	1.319251e+000	2.857173e-001	-1.503166e+000	1.217449e+000	1.131816e-002	-1.696731e+000	1.685413e+000	1.816265e-001	-1.764728e+000	1.583101e+000	3.428608e-001	-1.803800e+000	1.460939e+000
2.929687499999972e-004	-1.115774e+001	1.413364e+001	2.529137e+001	-1.108105e+001	1.416412e+001	2.524517e+001	-1.100535e+001	1.420560e+001	2.521095e+001	-1.487698e+001	1.884485e+001	3.372183e+001	-1.477473e+001	1.888549e+001	3.366022e+001	-1.467380e+001	1.894080e+001	3.361460e+001	-1.859622e+001	2.355606e+001	4.215228e+001	-1.846842e+001	2.360686e+001	4.207528e+001	-1.834225e+001	2.367601e+001	4.201826e+001	-2.216210e+001	2.832823e+001	5.049033e+001	-2.201070e+001	2.841121e+001	5.042191e+001	-2.231547e+001	2.826727e+001	5.058274e+001	-6.613113e-002	-8.099801e-001	8.761112e-001	1.945623e-002	-8.496395e-001	8.301833e-001	1.015619e-001	-8.751209e-001	7.735590e-001	-8.817484e-002	-1.079973e+000	1.168148e+000	2.594164e-002	-1.132853e+000	1.106911e+000	1.354159e-001	-1.166828e+000	1.031412e+000	-1.102185e-001	-1.349967e+000	1.460185e+000	3.242705e-002	-1.416066e+000	1.383639e+000	1.692699e-001	-1.458535e+000	1.289265e+000	-1.322623e-001	-1.619960e+000	1.752222e+000	3.891245e-002	-1.699279e+000	1.660367e+000	2.031239e-001	-1.750242e+000	1.547118e+000
6.835937500000028e-004	-8.286335e+000	1.660011e+001	2.488644e+001	-8.211305e+000	1.662166e+001	2.483296e+001	-8.135702e+000	1.665505e+001	2.479075e+001	-1.104845e+001	2.213347e+001	3.318192e+001	-1.094841e+001	2.216221e+001	3.311062e+001	-1.084760e+001	2.220673e+001	3.305434e+001	-1.381056e+001	2.766684e+001	4.147740e+001	-1.368551e+001	2.770276e+001	4.138827e+001	-1.355950e+001	2.775842e+001	4.131792e+001	-1.642261e+001	3.324332e+001	4.966593e+001	-1.627140e+001	3.331010e+001	4.958150e+001	-1.657267e+001	3.320021e+001	4.977288e+001	-1.847505e-001	-7.371728e-001	9.219233e-001	-9.937996e-002	-7.858227e-001	8.852027e-001	-1.571044e-002	-8.209059e-001	8.366164e-001	-2.463340e-001	-9.828971e-001	1.229231e+000	-1.325066e-001	-1.047764e+000	1.180270e+000	-2.094725e-002	-1.094541e+000	1.115489e+000	-3.079174e-001	-1.228621e+000	1.536539e+000	-1.656333e-001	-1.309705e+000	1.475338e+000	-2.618406e-002	-1.368177e+000	1.394361e+000	-3.695009e-001	-1.474346e+000	1.843847e+000	-1.987599e-001	-1.571645e+000	1.770405e+000	-3.142088e-002	-1.641812e+000	1.673233e+000
1.074218750000008e-003	-5.291702e+000	1.881976e+001	2.411146e+001	-5.219291e+000	1.883214e+001	2.405143e+001	-5.144783e+000	1.885697e+001	2.400175e+001	-7.055603e+000	2.509301e+001	3.214862e+001	-6.959055e+000	2.510951e+001	3.206857e+001	-6.859712e+000	2.514262e+001	3.200233e+001	-8.819504e+000	3.136627e+001	4.018577e+001	-8.698818e+000	3.138689e+001	4.008571e+001	-8.574639e+000	3.142828e+001	4.000292e+001	-1.043858e+001	3.766427e+001	4.810285e+001	-1.028957e+001	3.771393e+001	4.800350e+001	-1.058340e+001	3.763952e+001	4.822293e+001	-3.006235e-001	-6.534037e-001	9.540272e-001	-2.167294e-001	-7.103270e-001	9.270564e-001	-1.327317e-001	-7.544985e-001	8.872302e-001	-4.008314e-001	-8.712049e-001	1.272036e+000	-2.889726e-001	-9.471027e-001	1.236075e+000	-1.769756e-001	-1.005998e+000	1.182974e+000	-5.010392e-001	-1.089006e+000	1.590045e+000	-3.612157e-001	-1.183878e+000	1.545094e+000	-2.212195e-001	-1.257497e+000	1.478717e+000	-6.012471e-001	-1.306807e+000	1.908054e+000	-4.334588e-001	-1.420654e+000	1.854113e+000	-2.654634e-001	-1.508997e+000	1.774460e+000
1.464843750000014e-003	-2.217762e+000	2.075632e+001	2.297408e+001	-2.149528e+000	2.075920e+001	2.290872e+001	-2.077344e+000	2.077508e+001	2.285243e+001	-2.957015e+000	2.767509e+001	3.063210e+001	-2.866036e+000	2.767893e+001	3.054497e+001	-2.769793e+000	2.770011e+001	3.046990e+001	-3.696269e+000	3.459386e+001	3.829013e+001	-3.582544e+000	3.459866e+001	3.818121e+001	-3.462241e+000	3.462513e+001	3.808738e+001	-4.299055e+000	4.151839e+001	4.581745e+001	-4.154688e+000	4.155016e+001	4.570485e+001	-4.435523e+000	4.151263e+001	4.594816e+001	-4.119679e-001	-5.598187e-001	9.717866e-001	-3.308232e-001	-6.241460e-001	9.549692e-001	-2.477625e-001	-6.767377e-001	9.245002e-001	-5.492905e-001	-7.464249e-001	1.295715e+000	-4.410976e-001	-8.321947e-001	1.273292e+000	-3.303500e-001	-9.023170e-001	1.232667e+000	-6.866131e-001	-9.330311e-001	1.619644e+000	-5.513719e-001	-1.040243e+000	1.591615e+000	-4.129376e-001	-1.127896e+000	1.540834e+000	-8.239357e-001	-1.119637e+000	1.943573e+000	-6.616463e-001	-1.248292e+000	1.909938e+000	-4.955251e-001	-1.353475e+000	1.849000e+000
1.855468750000019e-003	8.893590e-001	2.238057e+001	2.149121e+001	9.526696e-001	2.237394e+001	2.142127e+001	1.021330e+000	2.238058e+001	2.135925e+001	1.185813e+000	2.984076e+001	2.865495e+001	1.270226e+000	2.983191e+001	2.856169e+001	1.361773e+000	2.984078e+001	2.847900e+001	1.482265e+000	3.730095e+001	3.581868e+001	1.587782e+000	3.728990e+001	3.570211e+001	1.702217e+000	3.730097e+001	3.559875e+001	1.905339e+000	4.474787e+001	4.284253e+001	2.042660e+000	4.476116e+001	4.271850e+001	1.778718e+000	4.476114e+001	4.298242e+001	-5.171095e-001	-4.578189e-001	9.749284e-001	-4.399318e-001	-5.285880e-001	9.685198e-001	-3.590603e-001	-5.888067e-001	9.478670e-001	-6.894794e-001	-6.104252e-001	1.299905e+000	-5.865757e-001	-7.047840e-001	1.291360e+000	-4.787471e-001	-7.850757e-001	1.263823e+000	-8.618492e-001	-7.630315e-001	1.624881e+000	-7.332197e-001	-8.809800e-001	1.614200e+000	-5.984339e-001	-9.813445e-001	1.579778e+000	-1.034219e+000	-9.156379e-001	1.949857e+000	-8.798636e-001	-1.057176e+000	1.937040e+000	-7.181206e-001	-1.177613e+000	1.895734e+000
2.246093750000025e-003	3.983336e+000	2.366828e+001	1.968494e+001	4.040999e+000	2.365236e+001	1.961136e+001	4.105368e+000	2.364974e+001	1.954437e+001	5.311115e+000	3.155770e+001	2.624659e+001	5.388000e+000	3.153648e+001	2.614848e+001	5.473823e+000	3.153299e+001	2.605917e+001	6.638893e+000	3.944713e+001	3.280824e+001	6.734999e+000	3.942060e+001	3.268560e+001	6.842278e+000	3.941623e+001	3.257396e+001	8.081998e+000	4.730472e+001	3.922273e+001	8.210735e+000	4.729948e+001	3.908875e+001	7.966673e+000	4.733656e+001	3.936988e+001	-6.144803e-001	-3.489245e-001	9.634048e-001	-5.424319e-001	-4.250676e-001	9.674995e-001	-4.649624e-001	-4.920121e-001	9.569745e-001	-8.193070e-001	-4.652327e-001	1.284540e+000	-7.232425e-001	-5.667568e-001	1.289999e+000	-6.199498e-001	-6.560161e-001	1.275966e+000	-1.024134e+000	-5.815409e-001	1.605675e+000	-9.040532e-001	-7.084460e-001	1.612499e+000	-7.749373e-001	-8.200201e-001	1.594957e+000	-1.228961e+000	-6.978491e-001	1.926810e+000	-1.084864e+000	-8.501352e-001	1.934999e+000	-9.299248e-001	-9.840242e-001	1.913949e+000
2.636718750000031e-003	7.017338e+000	2.459999e+001	1.758265e+001	7.068007e+000	2.457488e+001	1.750688e+001	7.126958e+000	2.456302e+001	1.743607e+001	9.356451e+000	3.279999e+001	2.344354e+001	9.424009e+000	3.276651e+001	2.334250e+001	9.502611e+000	3.275070e+001	2.324809e+001	1.169556e+001	4.099999e+001	2.930442e+001	1.178001e+001	4.095814e+001	2.917813e+001	1.187826e+001	4.093837e+001	2.906011e+001	1.413601e+001	4.914977e+001	3.501375e+001	1.425392e+001	4.912605e+001	3.487213e+001	1.403468e+001	4.919998e+001	3.516531e+001	-7.026073e-001	-2.347848e-001	9.373921e-001	-6.367722e-001	-3.151574e-001	9.519296e-001	-5.638734e-001	-3.878158e-001	9.516891e-001	-9.368098e-001	-3.130464e-001	1.249856e+000	-8.490296e-001	-4.202099e-001	1.269240e+000	-7.518311e-001	-5.170878e-001	1.268919e+000	-1.171012e+000	-3.913080e-001	1.562320e+000	-1.061287e+000	-5.252624e-001	1.586549e+000	-9.397889e-001	-6.463597e-001	1.586149e+000	-1.405215e+000	-4.695696e-001	1.874784e+000	-1.273544e+000	-6.303148e-001	1.903859e+000	-1.127747e+000	-7.756315e-001	1.903378e+000
3.027343750000036e-003	9.945727e+000	2.516166e+001	1.521594e+001	9.988914e+000	2.512777e+001	1.513886e+001	1.004144e+001	2.510678e+001	1.506534e+001	1.326097e+001	3.354889e+001	2.028792e+001	1.331855e+001	3.350370e+001	2.018515e+001	1.338859e+001	3.347571e+001	2.008712e+001	1.657621e+001	4.193611e+001	2.535990e+001	1.664819e+001	4.187962e+001	2.523143e+001	1.673574e+001	4.184464e+001	2.510890e+001	1.997783e+001	5.025555e+001	3.027772e+001	2.008289e+001	5.021357e+001	3.013068e+001	1.989145e+001	5.032333e+001	3.043188e+001	-7.801642e-001	-1.171158e-001	8.972801e-001	-7.215300e-001	-2.005119e-001	9.220418e-001	-6.542978e-001	-2.777929e-001	9.320907e-001	-1.040219e+000	-1.561544e-001	1.196373e+000	-9.620399e-001	-2.673492e-001	1.229389e+000	-8.723970e-001	-3.703905e-001	1.242788e+000	-1.300274e+000	-1.951930e-001	1.495467e+000	-1.202550e+000	-3.341865e-001	1.536736e+000	-1.090496e+000	-4.629882e-001	1.553484e+000	-1.560328e+000	-2.342316e-001	1.794560e+000	-1.443060e+000	-4.010237e-001	1.844084e+000	-1.308596e+000	-5.555858e-001	1.864181e+000
3.417968750000042e-003	1.272459e+001	2.534490e+001	1.262031e+001	1.275977e+001	2.530283e+001	1.254306e+001	1.280538e+001	2.527312e+001	1.246774e+001	1.696612e+001	3.379321e+001	1.682709e+001	1.701302e+001	3.373711e+001	1.672409e+001	1.707384e+001	3.369749e+001	1.662365e+001	2.120765e+001	4.224151e+001	2.103386e+001	2.126628e+001	4.217139e+001	2.090511e+001	2.134230e+001	4.212186e+001	2.077956e+001	2.551954e+001	5.060567e+001	2.508613e+001	2.561076e+001	5.054624e+001	2.493547e+001	2.544918e+001	5.068981e+001	2.524063e+001	-8.459888e-001	2.317228e-003	8.436716e-001	-7.954411e-001	-8.284275e-002	8.782839e-001	-7.348848e-001	-1.635860e-001	8.984708e-001	-1.127985e+000	3.089639e-003	1.124895e+000	-1.060588e+000	-1.104570e-001	1.171045e+000	-9.798464e-001	-2.181147e-001	1.197961e+000	-1.409981e+000	3.862045e-003	1.406119e+000	-1.325735e+000	-1.380713e-001	1.463806e+000	-1.224808e+000	-2.726434e-001	1.497451e+000	-1.691978e+000	4.634456e-003	1.687343e+000	-1.590882e+000	-1.656855e-001	1.756568e+000	-1.469770e+000	-3.271720e-001	1.796942e+000
3.808593750000047e-003	1.531205e+001	2.514694e+001	9.834884e+000	1.533836e+001	2.509720e+001	9.758843e+000	1.537617e+001	2.505918e+001	9.683016e+000	2.041607e+001	3.352925e+001	1.311318e+001	2.045114e+001	3.346293e+001	1.301179e+001	2.050155e+001	3.341224e+001	1.291069e+001	2.552009e+001	4.191156e+001	1.639147e+001	2.556393e+001	4.182867e+001	1.626474e+001	2.562694e+001	4.176530e+001	1.613836e+001	3.067671e+001	5.019440e+001	1.951769e+001	3.075233e+001	5.011836e+001	1.936603e+001	3.062410e+001	5.029387e+001	1.966977e+001	-8.990886e-001	1.217149e-001	7.773737e-001	-8.573858e-001	3.606825e-002	8.213175e-001	-8.044193e-001	-4.691865e-002	8.513380e-001	-1.198785e+000	1.622865e-001	1.036498e+000	-1.143181e+000	4.809100e-002	1.095090e+000	-1.072559e+000	-6.255820e-002	1.135117e+000	-1.498481e+000	2.028581e-001	1.295623e+000	-1.428976e+000	6.011375e-002	1.368863e+000	-1.340699e+000	-7.819775e-002	1.418897e+000	-1.798177e+000	2.434297e-001	1.554747e+000	-1.714772e+000	7.213650e-002	1.642635e+000	-1.608839e+000	-9.383731e-002	1.702676e+000
4.199218750000053e-003	1.766918e+001	2.457072e+001	6.901538e+000	1.768645e+001	2.451411e+001	6.827660e+000	1.771582e+001	2.446830e+001	6.752483e+000	2.355891e+001	3.276096e+001	9.202052e+000	2.358194e+001	3.268548e+001	9.103546e+000	2.362109e+001	3.262440e+001	9.003311e+000	2.944864e+001	4.095120e+001	1.150256e+001	2.947742e+001	4.085686e+001	1.137943e+001	2.952636e+001	4.078050e+001	1.125414e+001	3.537291e+001	4.902823e+001	1.365532e+001	3.543164e+001	4.893660e+001	1.350497e+001	3.533837e+001	4.914144e+001	1.380308e+001	-9.386646e-001	2.392810e-001	6.993836e-001	-9.064325e-001	1.544353e-001	7.519972e-001	-8.618509e-001	7.044985e-002	7.914010e-001	-1.251553e+000	3.190413e-001	9.325114e-001	-1.208577e+000	2.059137e-001	1.002663e+000	-1.149134e+000	9.393314e-002	1.055201e+000	-1.564441e+000	3.988017e-001	1.165639e+000	-1.510721e+000	2.573921e-001	1.253329e+000	-1.436418e+000	1.174164e-001	1.319002e+000	-1.877329e+000	4.785620e-001	1.398767e+000	-1.812865e+000	3.088706e-001	1.503994e+000	-1.723702e+000	1.408997e-001	1.582802e+000
4.589843750000058e-003	1.976057e+001	2.362495e+001	3.864375e+000	1.976857e+001	2.356236e+001	3.793792e+000	1.978932e+001	2.350954e+001	3.720218e+000	2.634743e+001	3.149993e+001	5.152500e+000	2.635809e+001	3.141648e+001	5.058390e+000	2.638576e+001	3.134605e+001	4.960291e+000	3.293429e+001	3.937491e+001	6.440626e+000	3.294762e+001	3.927061e+001	6.322988e+000	3.298220e+001	3.918257e+001	6.200364e+000	3.953714e+001	4.712473e+001	7.587584e+000	3.957864e+001	4.701908e+001	7.440436e+000	3.952114e+001	4.724990e+001	7.728750e+000	-9.641227e-001	3.532488e-001	6.108739e-001	-9.418494e-001	2.704840e-001	6.713654e-001	-9.063224e-001	1.867633e-001	7.195591e-001	-1.285497e+000	4.709984e-001	8.144985e-001	-1.255799e+000	3.606454e-001	8.951539e-001	-1.208430e+000	2.490177e-001	9.594122e-001	-1.606871e+000	5.887480e-001	1.018123e+000	-1.569749e+000	4.508067e-001	1.118942e+000	-1.510537e+000	3.112721e-001	1.199265e+000	-1.928245e+000	7.064977e-001	1.221748e+000	-1.883699e+000	5.409680e-001	1.342731e+000	-1.812645e+000	3.735266e-001	1.439118e+000
4.980468750000064e-003	2.155474e+001	2.232383e+001	7.690907e-001	2.155315e+001	2.225614e+001	7.029848e-001	2.156475e+001	2.219706e+001	6.323023e-001	2.873966e+001	2.976511e+001	1.025455e+000	2.873754e+001	2.967485e+001	9.373140e-001	2.875300e+001	2.959607e+001	8.430700e-001	3.592457e+001	3.720639e+001	1.281818e+000	3.592192e+001	3.709356e+001	1.171641e+000	3.594126e+001	3.699509e+001	1.053838e+000	4.310631e+001	4.451228e+001	1.405970e+000	4.312951e+001	4.439411e+001	1.264605e+000	4.310949e+001	4.464767e+001	1.538181e+000	-9.750795e-001	4.619034e-001	5.131761e-001	-9.630977e-001	3.824609e-001	5.806369e-001	-9.371622e-001	3.002669e-001	6.368953e-001	-1.300106e+000	6.158712e-001	6.842348e-001	-1.284130e+000	5.099479e-001	7.741824e-001	-1.249550e+000	4.003559e-001	8.491937e-001	-1.625133e+000	7.698390e-001	8.552935e-001	-1.605163e+000	6.374348e-001	9.677281e-001	-1.561937e+000	5.004449e-001	1.061492e+000	-1.950159e+000	9.238068e-001	1.026352e+000	-1.926195e+000	7.649218e-001	1.161274e+000	-1.874324e+000	6.005338e-001	1.273791e+000
5.371093750000069e-003	2.302470e+001	2.068695e+001	-2.337757e+000	2.301373e+001	2.061520e+001	-2.398528e+000	2.301599e+001	2.055070e+001	-2.465284e+000	3.069960e+001	2.758259e+001	-3.117011e+000	3.068497e+001	2.748693e+001	-3.198037e+000	3.068798e+001	2.740094e+001	-3.287045e+000	3.837451e+001	3.447824e+001	-3.896262e+000	3.835621e+001	3.435866e+001	-3.997546e+000	3.835998e+001	3.425117e+001	-4.108807e+000	4.602745e+001	4.123040e+001	-4.797055e+000	4.603197e+001	4.110141e+001	-4.930569e+000	4.604941e+001	4.137389e+001	-4.675514e+000	-9.713700e-001	5.636103e-001	4.077597e-001	-9.698597e-001	4.886854e-001	4.811743e-001	-9.539035e-001	4.092512e-001	5.446523e-001	-1.295160e+000	7.514803e-001	5.436797e-001	-1.293146e+000	6.515805e-001	6.415658e-001	-1.271871e+000	5.456683e-001	7.262030e-001	-1.618950e+000	9.393504e-001	6.795995e-001	-1.616433e+000	8.144757e-001	8.019572e-001	-1.589839e+000	6.820854e-001	9.077538e-001	-1.942740e+000	1.127221e+000	8.155195e-001	-1.939719e+000	9.773708e-001	9.623487e-001	-1.907807e+000	8.185025e-001	1.089305e+000
5.761718750000075e-003	2.414836e+001	1.873891e+001	-5.409448e+000	2.412812e+001	1.866420e+001	-5.463921e+000	2.412123e+001	1.859535e+001	-5.525883e+000	3.219781e+001	2.498521e+001	-7.212596e+000	3.217083e+001	2.488560e+001	-7.285229e+000	3.216164e+001	2.479380e+001	-7.367845e+000	4.024726e+001	3.123151e+001	-9.015746e+000	4.021354e+001	3.110700e+001	-9.106536e+000	4.020205e+001	3.099225e+001	-9.209805e+000	4.825625e+001	3.732840e+001	-1.092784e+001	4.824247e+001	3.719070e+001	-1.105177e+001	4.829671e+001	3.747782e+001	-1.081890e+001	-9.530503e-001	6.568401e-001	2.962102e-001	-9.620363e-001	5.875620e-001	3.744743e-001	-9.562997e-001	5.120836e-001	4.442162e-001	-1.270734e+000	8.757868e-001	3.949470e-001	-1.282715e+000	7.834160e-001	4.992990e-001	-1.275066e+000	6.827781e-001	5.922882e-001	-1.588417e+000	1.094733e+000	4.936837e-001	-1.603394e+000	9.792700e-001	6.241238e-001	-1.593833e+000	8.534726e-001	7.403603e-001	-1.906101e+000	1.313680e+000	5.924204e-001	-1.924073e+000	1.175124e+000	7.489485e-001	-1.912599e+000	1.024167e+000	8.884323e-001
6.152343750000081e-003	2.490879e+001	1.650902e+001	-8.399774e+000	2.487951e+001	1.643243e+001	-8.447078e+000	2.486335e+001	1.636021e+001	-8.503145e+000	3.321173e+001	2.201203e+001	-1.119970e+001	3.317269e+001	2.190991e+001	-1.126277e+001	3.315114e+001	2.181361e+001	-1.133753e+001	4.151466e+001	2.751503e+001	-1.399962e+001	4.146585e+001	2.738739e+001	-1.407846e+001	4.143892e+001	2.726701e+001	-1.417191e+001	4.975903e+001	3.286487e+001	-1.689416e+001	4.972671e+001	3.272042e+001	-1.700629e+001	4.981759e+001	3.301804e+001	-1.679955e+001	-9.203959e-001	7.401904e-001	1.802054e-001	-9.397411e-001	6.775986e-001	2.621425e-001	-9.443121e-001	6.072127e-001	3.370993e-001	-1.227194e+000	9.869205e-001	2.402739e-001	-1.252988e+000	9.034648e-001	3.495233e-001	-1.259083e+000	8.096169e-001	4.494658e-001	-1.533993e+000	1.233651e+000	3.003424e-001	-1.566235e+000	1.129331e+000	4.369041e-001	-1.573853e+000	1.012021e+000	5.618322e-001	-1.840792e+000	1.480381e+000	3.604109e-001	-1.879482e+000	1.355197e+000	5.242850e-001	-1.888624e+000	1.214425e+000	6.741987e-001
6.542968750000086e-003	2.529458e+001	1.403082e+001	-1.126376e+001	2.525681e+001	1.395354e+001	-1.130327e+001	2.523166e+001	1.387901e+001	-1.135265e+001	3.372610e+001	1.870776e+001	-1.501835e+001	3.367575e+001	1.860472e+001	-1.507103e+001	3.364222e+001	1.850534e+001	-1.513687e+001	4.215763e+001	2.338470e+001	-1.877293e+001	4.209469e+001	2.325590e+001	-1.883878e+001	4.205277e+001	2.313168e+001	-1.892109e+001	5.051362e+001	2.790708e+001	-2.260654e+001	5.046332e+001	2.775801e+001	-2.270531e+001	5.058916e+001	2.806164e+001	-2.252752e+001	-8.738977e-001	8.124075e-001	6.149023e-002	-9.033116e-001	7.574443e-001	1.458673e-001	-9.181193e-001	6.932069e-001	2.249124e-001	-1.165197e+000	1.083210e+000	8.198698e-002	-1.204415e+000	1.009926e+000	1.944897e-001	-1.224159e+000	9.242758e-001	2.998832e-001	-1.456496e+000	1.354012e+000	1.024837e-001	-1.505519e+000	1.262407e+000	2.431121e-001	-1.530199e+000	1.155345e+000	3.748540e-001	-1.747795e+000	1.624815e+000	1.229805e-001	-1.806623e+000	1.514889e+000	2.917345e-001	-1.836239e+000	1.386414e+000	4.498248e-001
6.933593750000092e-003	2.529991e+001	1.134158e+001	-1.395833e+001	2.525418e+001	1.126477e+001	-1.398940e+001	2.522057e+001	1.118912e+001	-1.403145e+001	3.373321e+001	1.512211e+001	-1.861110e+001	3.367223e+001	1.501970e+001	-1.865254e+001	3.362743e+001	1.491882e+001	-1.870860e+001	4.216652e+001	1.890264e+001	-2.326388e+001	4.209029e+001	1.877462e+001	-2.331567e+001	4.203428e+001	1.864853e+001	-2.338575e+001	5.050835e+001	2.252955e+001	-2.797880e+001	5.044114e+001	2.237824e+001	-2.806290e+001	5.059982e+001	2.268317e+001	-2.791665e+001	-8.142554e-001	8.724053e-001	-5.814987e-002	-8.532965e-001	8.258984e-001	2.739810e-002	-8.781191e-001	7.687773e-001	1.093418e-001	-1.085674e+000	1.163207e+000	-7.753316e-002	-1.137729e+000	1.101198e+000	3.653080e-002	-1.170825e+000	1.025036e+000	1.457891e-001	-1.357092e+000	1.454009e+000	-9.691644e-002	-1.422161e+000	1.376497e+000	4.566351e-002	-1.463532e+000	1.281295e+000	1.822364e-001	-1.628511e+000	1.744811e+000	-1.162997e-001	-1.706593e+000	1.651797e+000	5.479620e-002	-1.756238e+000	1.537555e+000	2.186836e-001
