#Frequency (Hz),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
183.2314422371213,-0.00922141824184922,-5.054871996502833
184.5015419179473,-0.009212356950157837,-5.090193250312353
185.78044550917,-0.009384107774154051,-5.12629339659432
187.0682140365801,-0.00964164838001328,-5.160112380994747
188.3649089489802,-0.009810052073623945,-5.196631757245285
189.6705921211147,-0.009921146647942981,-5.232768922327452
190.985325856624,-0.01011388419280609,-5.270235852490771
192.3091728910159,-0.01015688162672714,-5.305404076221583
193.6421963946609,-0.01008232977343554,-5.341274410435773
194.9844599758046,-0.01026479268970965,-5.379905871954875
196.3360276836048,-0.01037819830866762,-5.415659630364758
197.6969640111861,-0.01067066651728493,-5.454445426455337
199.0673338987188,-0.0107274634513783,-5.492325319258924
200.4472027365161,-0.0106795144917395,-5.529994698072841
201.8366363681563,-0.01094527053585486,-5.568841902014952
203.2357010936222,-0.01118572974533719,-5.606503836263983
204.6444636724676,-0.01110957190627102,-5.644709417060824
206.062991327,-0.01162923195680755,-5.684535728985509
207.4913517454912,-0.01141405034363461,-5.723975844026469
208.929613085404,-0.01145259703922726,-5.763552640742123
210.3778439766477,-0.01151992751102751,-5.802642933225258
211.8361135248502,-0.0116009017803516,-5.844056109977501
213.3044913146578,-0.01198454731014319,-5.884855294875621
214.7830474130534,-0.0119138873174978,-5.924415478198142
216.2718523727023,-0.01213732967859503,-5.966632825158712
217.7709772353159,-0.01244031118199172,-6.006456385493976
219.2804935350451,-0.01242031060337149,-6.049414808285718
220.80047330189,-0.01263509909825471,-6.090689281293265
222.3309890651406,-0.01290395132763597,-6.133218739477854
223.872113856834,-0.01293616561137883,-6.175467638432735
225.4239212152432,-0.01286074077578914,-6.217630399783943
226.9864851883822,-0.01299791158569758,-6.261370136799641
228.5598803375432,-0.01351673922882068,-6.303953810577781
230.1441817408509,-0.01346900026250324,-6.348812723604574
231.7394649968481,-0.01353741494598211,-6.391999459566463
233.3458062281003,-0.01385001534460917,-6.436257909545807
234.963282084831,-0.01408152056768256,-6.481307537734324
236.5919697485759,-0.01411148645243923,-6.526014247560063
238.2319469358693,-0.01416794530996593,-6.57066385871417
239.8832919019491,-0.01425210722929048,-6.616188945431787
241.5460834444943,-0.01452136155531962,-6.661922347212717
243.2204009073816,-0.01452404696108811,-6.707852560225263
244.9063241844748,-0.01492265593168812,-6.75458395090277
246.603933723434,-0.01504750368343529,-6.800984586768434
248.3133105295573,-0.0153297006951121,-6.848563983437998
250.0345361696432,-0.01527849863709185,-6.896700937126811
251.7676927758858,-0.0151318659600413,-6.944156959854212
253.5128630497908,-0.01558370510831029,-6.992352350487351
255.2701302661249,-0.01582717676796321,-7.040525480934779
257.0395782768865,-0.01601099333131051,-7.087432435632834
258.8212915153093,-0.01627236515104724,-7.138105537378721
260.6153549998896,-0.01646054501085856,-7.187508310889129
262.4218543384443,-0.01640013169051231,-7.237410577794435
264.2408757321948,-0.01669406083343367,-7.28757195891707
266.0725059798811,-0.0170043951264031,-7.337600526978939
267.9168324819033,-0.01702407278544696,-7.388498276841077
269.7739432444922,-0.01724862289659134,-7.440583896404704
271.6439268839084,-0.01757947385554069,-7.49167469926833
273.5268726306714,-0.01777637818864908,-7.542390373892459
275.4228703338167,-0.01789109380057545,-7.595768278140312
277.3320104651842,-0.01821096319889513,-7.648664188503517
279.2543841237339,-0.01811605368857009,-7.700796847778562
281.1900830398943,-0.01871857391814417,-7.754976637666516
283.139199579938,-0.01900324086105365,-7.808016842630842
285.1018267503911,-0.01911009302255121,-7.862851491848119
287.0780582024692,-0.01928605046140312,-7.917152422681838
289.0679882365478,-0.01949456330980932,-7.971483799141666
291.0717118066607,-0.01997375160098615,-8.026062490906622
293.0893245250323,-0.02004705308170966,-8.0821046893644
295.1209226666387,-0.02030907214466358,-8.138564603529318
297.1666031738029,-0.02050270392688579,-8.194504466573591
299.226463660819,-0.02056421567809136,-8.251075208381693
301.3006024186123,-0.02083529731433825,-8.308513877539497
303.3891184194272,-0.0212115008257618,-8.366334655039168
305.4921113215515,-0.02137203507763933,-8.423249011735855
307.609681474071,-0.02166558261147663,-8.481295639429362
309.7419299216583,-0.02190363976545127,-8.541269633357075
311.8889584093939,-0.02225517071612844,-8.599785147998986
314.050869387622,-0.02235439106503753,-8.659727541713067
316.2277660168381,-0.02285541531834226,-8.719357133177581
318.4197521726125,-0.02321404978608713,-8.780816503841422
320.6269324505467,-0.02321119664609832,-8.841036492691629
322.8494121712636,-0.02352648118103916,-8.902240988924948
325.0872973854346,-0.02382713714968095,-8.963796551181716
